[13:24:24] [  0.00s] 🔧 MindEcho调试日志记录器启动
[13:24:31] [  6.45s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  6.45s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  6.45s] 🎨 执行立即重绘
[13:24:31] [  6.51s] 📊 开始更新显示: 数据点=76, 时间偏移=0.00s, 当前时间=1.31s
[13:24:31] [  6.51s] 📊 显示更新: 1个段落, 总点数=71, 时间偏移=0.00s, 当前时间=1.31s
[13:24:31] [  6.51s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:31] [  6.51s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  6.52s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  6.52s] 🎨 执行立即重绘
[13:24:31] [  6.57s] 🎵 音高数据添加: 第80个点, 时间=1.36s, Y位置=3.83, 频率=238.4Hz
[13:24:31] [  6.57s] 📊 开始更新显示: 数据点=80, 时间偏移=0.00s, 当前时间=1.37s
[13:24:31] [  6.58s] 📊 显示更新: 1个段落, 总点数=75, 时间偏移=0.00s, 当前时间=1.37s
[13:24:31] [  6.58s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:31] [  6.58s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  6.58s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  6.58s] 🎨 执行立即重绘
[13:24:31] [  6.64s] 📊 开始更新显示: 数据点=85, 时间偏移=0.00s, 当前时间=1.44s
[13:24:31] [  6.64s] 📊 显示更新: 1个段落, 总点数=80, 时间偏移=0.00s, 当前时间=1.44s
[13:24:31] [  6.64s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:31] [  6.64s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  6.64s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  6.64s] 🎨 执行立即重绘
[13:24:31] [  6.70s] 📊 开始更新显示: 数据点=88, 时间偏移=0.00s, 当前时间=1.50s
[13:24:31] [  6.70s] 📊 显示更新: 1个段落, 总点数=83, 时间偏移=0.00s, 当前时间=1.50s
[13:24:31] [  6.70s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:31] [  6.70s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  6.70s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  6.70s] 🎨 执行立即重绘
[13:24:31] [  6.73s] 🎵 音高数据添加: 第90个点, 时间=1.52s, Y位置=4.92, 频率=501.1Hz
[13:24:31] [  6.76s] 📊 开始更新显示: 数据点=92, 时间偏移=0.00s, 当前时间=1.56s
[13:24:31] [  6.76s] 📊 显示更新: 1个段落, 总点数=87, 时间偏移=0.00s, 当前时间=1.56s
[13:24:31] [  6.76s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:31] [  6.76s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  6.76s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  6.77s] 🎨 执行立即重绘
[13:24:31] [  6.83s] 📊 开始更新显示: 数据点=95, 时间偏移=0.00s, 当前时间=1.62s
[13:24:31] [  6.83s] 📊 显示更新: 1个段落, 总点数=90, 时间偏移=0.00s, 当前时间=1.62s
[13:24:31] [  6.83s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:31] [  6.83s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  6.83s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  6.83s] 🎨 执行立即重绘
[13:24:31] [  6.89s] 📊 开始更新显示: 数据点=99, 时间偏移=0.00s, 当前时间=1.68s
[13:24:31] [  6.89s] 📊 显示更新: 1个段落, 总点数=94, 时间偏移=0.00s, 当前时间=1.68s
[13:24:31] [  6.89s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:31] [  6.89s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  6.89s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  6.89s] 🎨 执行立即重绘
[13:24:31] [  6.92s] 🎵 音高数据添加: 第100个点, 时间=1.70s, Y位置=3.50, 频率=186.9Hz
[13:24:31] [  6.95s] 📊 开始更新显示: 数据点=102, 时间偏移=0.00s, 当前时间=1.75s
[13:24:31] [  6.95s] 📊 显示更新: 1个段落, 总点数=97, 时间偏移=0.00s, 当前时间=1.75s
[13:24:31] [  6.95s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:31] [  6.95s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  6.95s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  6.95s] 🎨 执行立即重绘
[13:24:31] [  7.01s] 📊 开始更新显示: 数据点=106, 时间偏移=0.00s, 当前时间=1.81s
[13:24:31] [  7.01s] 📊 显示更新: 1个段落, 总点数=101, 时间偏移=0.00s, 当前时间=1.81s
[13:24:31] [  7.01s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:31] [  7.01s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  7.02s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  7.02s] 🎨 执行立即重绘
[13:24:31] [  7.07s] 🎵 音高数据添加: 第110个点, 时间=1.87s, Y位置=5.00, 频率=551.2Hz
[13:24:31] [  7.07s] 📊 开始更新显示: 数据点=110, 时间偏移=0.00s, 当前时间=1.87s
[13:24:31] [  7.08s] 📊 显示更新: 1个段落, 总点数=105, 时间偏移=0.00s, 当前时间=1.87s
[13:24:31] [  7.08s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:31] [  7.08s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  7.08s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  7.08s] 🎨 执行立即重绘
[13:24:31] [  7.14s] 📊 开始更新显示: 数据点=114, 时间偏移=0.00s, 当前时间=1.94s
[13:24:31] [  7.14s] 📊 显示更新: 1个段落, 总点数=109, 时间偏移=0.00s, 当前时间=1.94s
[13:24:31] [  7.14s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:31] [  7.14s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  7.14s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  7.14s] 🎨 执行立即重绘
[13:24:31] [  7.20s] 📊 开始更新显示: 数据点=117, 时间偏移=0.00s, 当前时间=2.00s
[13:24:31] [  7.20s] 📊 显示更新: 1个段落, 总点数=112, 时间偏移=0.00s, 当前时间=2.00s
[13:24:31] [  7.21s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:31] [  7.21s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  7.21s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  7.21s] 🎨 执行立即重绘
[13:24:31] [  7.24s] 🎵 音高数据添加: 第120个点, 时间=2.03s, Y位置=3.83, 频率=238.4Hz
[13:24:31] [  7.26s] 📊 开始更新显示: 数据点=121, 时间偏移=0.00s, 当前时间=2.06s
[13:24:31] [  7.26s] 📊 显示更新: 1个段落, 总点数=116, 时间偏移=0.00s, 当前时间=2.06s
[13:24:31] [  7.27s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:31] [  7.27s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  7.27s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  7.27s] 🎨 执行立即重绘
[13:24:31] [  7.32s] 📊 开始更新显示: 数据点=125, 时间偏移=0.00s, 当前时间=2.12s
[13:24:31] [  7.32s] 📊 显示更新: 1个段落, 总点数=120, 时间偏移=0.00s, 当前时间=2.12s
[13:24:31] [  7.32s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:31] [  7.32s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  7.33s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  7.33s] 🎨 执行立即重绘
[13:24:31] [  7.39s] 📊 开始更新显示: 数据点=129, 时间偏移=0.00s, 当前时间=2.19s
[13:24:31] [  7.39s] 📊 显示更新: 1个段落, 总点数=124, 时间偏移=0.00s, 当前时间=2.19s
[13:24:31] [  7.39s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:31] [  7.39s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:31] [  7.39s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:31] [  7.39s] 🎨 执行立即重绘
[13:24:31] [  7.39s] 🎵 音高数据添加: 第130个点, 时间=2.18s, Y位置=4.08, 频率=290.1Hz
[13:24:32] [  7.45s] 📊 开始更新显示: 数据点=133, 时间偏移=0.00s, 当前时间=2.25s
[13:24:32] [  7.45s] 📊 显示更新: 1个段落, 总点数=128, 时间偏移=0.00s, 当前时间=2.25s
[13:24:32] [  7.45s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  7.45s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  7.45s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  7.45s] 🎨 执行立即重绘
[13:24:32] [  7.51s] 📊 开始更新显示: 数据点=137, 时间偏移=0.00s, 当前时间=2.31s
[13:24:32] [  7.51s] 📊 显示更新: 1个段落, 总点数=132, 时间偏移=0.00s, 当前时间=2.31s
[13:24:32] [  7.51s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  7.51s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  7.51s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  7.51s] 🎨 执行立即重绘
[13:24:32] [  7.56s] 🎵 音高数据添加: 第140个点, 时间=2.36s, Y位置=3.83, 频率=233.3Hz
[13:24:32] [  7.57s] 📊 开始更新显示: 数据点=140, 时间偏移=0.00s, 当前时间=2.37s
[13:24:32] [  7.57s] 📊 显示更新: 1个段落, 总点数=135, 时间偏移=0.00s, 当前时间=2.37s
[13:24:32] [  7.57s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  7.57s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  7.57s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  7.58s] 🎨 执行立即重绘
[13:24:32] [  7.64s] 📊 开始更新显示: 数据点=144, 时间偏移=0.00s, 当前时间=2.44s
[13:24:32] [  7.64s] 📊 显示更新: 1个段落, 总点数=139, 时间偏移=0.00s, 当前时间=2.44s
[13:24:32] [  7.64s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  7.64s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  7.64s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  7.64s] 🎨 执行立即重绘
[13:24:32] [  7.70s] 📊 开始更新显示: 数据点=147, 时间偏移=0.00s, 当前时间=2.50s
[13:24:32] [  7.70s] 📊 显示更新: 1个段落, 总点数=142, 时间偏移=0.00s, 当前时间=2.50s
[13:24:32] [  7.70s] 👁️ 线条状态: 总数=1, 可见=1
[13:24:32] [  7.70s] 📏 轴范围: X=[0.00, 16.00], Y=[1.00, 7.00]
[13:24:32] [  7.70s] 🎨 画布重绘: 缓冲模式, 原因=自动更新
[13:24:32] [  7.70s] 🎨 执行立即重绘
[13:24:32] [  7.74s] 🎵 音高数据添加: 第150个点, 时间=2.54s, Y位置=3.25, 频率=160.9Hz
[13:24:32] [  7.76s] 📊 开始更新显示: 数据点=151, 时间偏移=0.00s, 当前时间=2.56s
[13:24:32] [  7.76s] 📊 显示更新: 1个段落, 总点数=146, 时间偏移=0.00s, 当前时间=2.56s
